#####################################################																																						
Source Name	Material Type	Provider	Characteristics[organism]	Characteristics[strain]	Characteristics[specimen with known storage state]	Characteristics[genotype]	Characteristics[sex]	Characteristics[age]	Unit[time unit]	Characteristics[individual]	Protocol REF	Protocol REF	Protocol REF	Protocol REF	Extract Name	Material Type	Comment[LIBRARY_LAYOUT]	Comment[LIBRARY_SOURCE]	Comment[LIBRARY_STRATEGY]	Comment[LIBRARY_SELECTION]	Comment[ORIENTATION]	Comment[NOMINAL_LENGTH]	Comment[NOMINAL_SDEV]	Comment[LIBRARY_STRAND]	Protocol REF	Performer	Assay Name	Technology Type	Array Data File	Comment[MD5]	Comment[SPOT_LENGTH]	Comment[READ_INDEX_1_BASE_COORD]	Protocol REF	Protocol REF	Derived Array Data File	Protocol REF	Derived Array Data Matrix File	Factor Value[strain]
# Unique name for each starting material	# Type of starting materials. One of: "whole organism", "organism part", "cell", "genomic DNA", "total RNA"	# E.g. the lab in which the cell line was derived, the company from which the sample was bought	# Sample latin species name	# Sample strain value	# Choose one of the following terms: frozen specimen, fresh specimen	# E.g. p53-/-, wild type	# Sample sex value	# Sample Age value, e.g. 20 (no unit). Delete column if "age" does not apply to your samples	# Singular time unit for previous characteristic	# This can be patient ID, plant pot number	# Growth protocol name from IDF section	# Sample treatment protocol name from IDF section	# RNA/DNA extraction protocol name from IDF section	# Name of the sequencing library construction protocol from IDF section	# Unique name for each nucleic acid extract	# Material type for the nucleic extract (e.g "RNA", "polyA RNA", genomic DNA")	# either "SINGLE" or "PAIRED"	# one of GENOMIC, TRANSCRIPTOMIC, METAGENOMIC, METATRANSCRIPTOMIC, SYNTHETIC, VIRAL RNA, OTHER	# one of WGS, WGA, WXS, RNA-Seq, miRNA-Seq, ncRNA-Seq, WCS, CLONE, POOLCLONE, AMPLICON, CLONEEND, FINISHING, ChIP-Seq, MNase-Seq, DNAse-Hypersensitivity, Bisulfite-Seq, EST, FL-cDNA, CTS, MRE-Seq, MeDIP-Seq, MBD-Seq, Tn-Seq, FAIRE-seq, SELEX, RIP-Seq, ChiA-PET, OTHER	# one of RANDOM, PCR, RANDOM PCR, RT-PCR, HMPR, MF, repeat fractionation, size fractionation, MSLL, cDNA, ChIP, Mnase, DNAse, Hybrid Selection, Reduced Representation, Restriction Digest, 5-methylcytidine antibody, MBD2 protein methyl-CpG binding domain, CAGE, RACE, MDA, padlock probes capture method, other, unspecified	# Paired-end expts only: the orientation of the two reads. Either 5'-3'-3'-5' (forward-reverse pairs) or 5'-3'-5'-3' (forward-forward)	# Paired-end expts only: the expected size (in bp) of the insert, which is the fragment sequenced, as chosen from size fractionation. You may have sequenced the 5' and 3' end of this insert.	# Paired-end expts only: the standard deviation of the nominal length in bp.	# Strand-specific expts only: either "first strand" or "second strand". Here, we defined "first" strand as the complementary/template strand.	# Sequencing protocol name from IDF section	# The acronym of the research facility which carried out the sequencing	# Unique name for each hyb or seq assay	# Type of assay. Use "sequencing assay" for high throughput sequencing experiments.	# Raw data file name, including file extension, case and punctuation sensitive. E.g. sample1.fq.gz	# MANDATORY: MD5 checksum of the compressed, unprocessed data file for checking file integrity	# Paried-end expts only: enter the combined length of both mate pairs. E.g. if one read is 75bp long, SPOT_LENGTH is 150	# Paired-end expt only: the starting position of the second read of the pair, as if the two reads are concatenated as one. E.g. if read length is 75, second read starts at position 76	# Optional: If you are submitting processed data, enter the reads alignment protocol name from IDF section	# Optional: If you are submitting normalised data, then fill in the normalization protocol name from IDF section.	# Optional: Name of your per-assay normalized data file (if any).	# Optional: If you are submitting transformed data in a data matrix file, then fill in the normalization data transformation protocol name from the IDF section	# Optional: Name of your final data matrix file(s) (if any). Each matrix file would contain data from multiple assays	# Value for strain Experimental Factor
WT1A	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	220	13		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT1a_1_sequence.txt.gz	c7b247b52b062e9603a7b87ef47f713c	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT1A	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	220	13		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT1a_2_sequence.txt.gz	8349b4c60ec6c4324ba6ad5059dab1a7	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT1B	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	236	14		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT1b_1_sequence.txt.gz	58f1257d6a45c52e2625c9c10a6e881d	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT1B	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	236	14		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT1b_2_sequence.txt.gz	d7d00c87fefd59dabe86dd5d5875aaeb	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT1C	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	313	16		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT1c_1_sequence.txt.gz	50dcbe63b91250110ead0c8a4e7397d6	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT1C	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	313	16		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT1c_2_sequence.txt.gz	0ac1109f4387c9d65009025965464d9b	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT1D	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	335	16		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT1d_1_sequence.txt.gz	426c7c3f06811ca36358d6e58c94e249	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT1D	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	335	16		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT1d_2_sequence.txt.gz	0939d37523d8cbc6b42dc2226447c582	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
																																						
WT2A	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	226	14		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT2a_1_sequence.txt.gz	946a77b0588db211fbc35d4d5b25852f	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT2A	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	226	14		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT2a_2_sequence.txt.gz	b5e636c397c022b83c46c16be198d307	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT2B	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	241	15		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT2b_1_sequence.txt.gz	609be81756eab8837885172d92629bd2	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT2B	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	241	15		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT2b_2_sequence.txt.gz	85fe012f2d6fcfb2aeced68c96d3f7f9	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT2C	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	314	15		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT2c_1_sequence.txt.gz	065d8755685176f9bd749692587f8571	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT2C	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	314	15		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT2c_2_sequence.txt.gz	719f2fadd970328e5ed6532b9fc1cc37	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT2D	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	330	17		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT2d_1_sequence.txt.gz	466655462180e53b60e95f3b68f484e9	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT2D	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	330	17		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT2d_2_sequence.txt.gz	9c6f8bfa6fc37447809c4389dfcbab4c	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
																																						
MUT1A	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	232	16		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT1a_1_sequence.txt.gz	30282b20ceed2e1c7b3dc1dd23f44cc2	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT1A	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	232	16		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT1a_2_sequence.txt.gz	03d91fb345ba66a3f8a9b0dc699caebe	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT1B	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	255	17		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT1b_1_sequence.txt.gz	01706048208a0520c9666efe6e5eeb14	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT1B	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	255	17		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT1b_2_sequence.txt.gz	09e1f72a96d6618755a601122a20662f	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT1C	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	325	19		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT1c_1_sequence.txt.gz	c9bccb33fbc9eaeb1c04302391a6d513	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT1C	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	325	19		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT1c_2_sequence.txt.gz	6c47eaf034bb0f2b3a4343aa1091ac63	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT1D	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	340	23		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT1d_1_sequence.txt.gz	db41908a32878e2243f366c3885942b0	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT1D	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	340	23		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT1d_2_sequence.txt.gz	4019a2366d61f87a166c2344b8a72394	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
																																						
MUT2A	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	225	15		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT2a_1_sequence.txt.gz	36e50de912918881df012dd44574d7ed	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT2A	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	225	15		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT2a_2_sequence.txt.gz	11e6c7e9c4a9b0bff245a075e010e5fd	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT2B	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	240	17		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT2b_1_sequence.txt.gz	939562e20a380f12b3ac7fa71ce4dffc	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT2B	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	240	17		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT2b_2_sequence.txt.gz	67463daba2a58fdd0ef6caa98301fb1c	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT2C	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	306	20		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT1c_1_sequence.txt.gz	a595503a481d4a110a720fd4d3ad930c	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT2C	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	306	20		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT1c_2_sequence.txt.gz	0845496059dd41086763276d85cc80af	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT2D	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	325	18		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT2d_1_sequence.txt.gz	38c94c5508b6b81aa1053af021128ea1	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT2D	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	325	18		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT2d_2_sequence.txt.gz	671b668f17fbdb3f02218cd8f2933f5f	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		